Date : 2022-02-07 15:52:25
Directory : c:\xampp\htdocs\SurgeryAndWound\research team
Total : 76 files,  -643 codes, -497 comments, -28 blanks, all -1168 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         76 |       -643 |       -497 |        -28 |     -1,168 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         76 |       -643 |       -497 |        -28 |     -1,168 |
| ..                                                                           |         42 |     -5,574 |     -1,505 |       -535 |     -7,614 |
| ..\doctor                                                                    |         42 |     -5,574 |     -1,505 |       -535 |     -7,614 |
| ..\doctor\includes                                                           |          3 |       -161 |        -14 |        -43 |       -218 |
| ..\doctor\layouts                                                            |          3 |       -240 |          0 |        -11 |       -251 |
| ..\doctor\uneeded                                                            |         18 |     -2,608 |       -243 |       -221 |     -3,072 |
| includes                                                                     |          3 |        328 |         23 |         71 |        422 |
| layouts                                                                      |          4 |        312 |          5 |         26 |        343 |
| not_needed                                                                   |         20 |      3,069 |        588 |        302 |      3,959 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                     | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\xampp\htdocs\SurgeryAndWound\doctor\appointment-list.php                  | PHP      |       -118 |          0 |        -12 |       -130 |
| c:\xampp\htdocs\SurgeryAndWound\doctor\comment-list.php                      | PHP      |       -109 |          0 |         -8 |       -117 |
| c:\xampp\htdocs\SurgeryAndWound\doctor\doctor-Iupload.php                    | PHP      |        -75 |       -290 |        -17 |       -382 |
| c:\xampp\htdocs\SurgeryAndWound\doctor\doctor-Iview.php                      | PHP      |        -71 |          0 |         -7 |        -78 |
| c:\xampp\htdocs\SurgeryAndWound\doctor\doctor-edit-rec.php                   | PHP      |       -209 |       -319 |        -24 |       -552 |
